uf;tipo_de_crime;ano;qtd;taxa_100mil_hab
AC;Despesas empenhadas na Função Segurança Pública;2011;454915616.425731;60949108.9631546
AP;Despesas empenhadas na Função Segurança Pública;2011;493902125.449108;72175307.5656039
AM;Despesas empenhadas na Função Segurança Pública;2011;1310339510.6497;37032114.0861556
PA;Despesas empenhadas na Função Segurança Pública;2011;1877141957.5016;24414635.5191593
RO;Despesas empenhadas na Função Segurança Pública;2011;1171454453.23519;74309412.7796347
RR;Despesas empenhadas na Função Segurança Pública;2011;235883558.359582;51260647.4546264
TO;Despesas empenhadas na Função Segurança Pública;2011;850691364.901407;60724978.4352689
AL;Despesas empenhadas na Função Segurança Pública;2011;1156902298.82603;36804357.941188
BA;Despesas empenhadas na Função Segurança Pública;2011;4159170807.43139;29502825.1567358
CE;Despesas empenhadas na Função Segurança Pública;2011;1562044939.45175;18312034.6517942
MA;Despesas empenhadas na Função Segurança Pública;2011;1156511230.70468;17402239.2725932
PB;Despesas empenhadas na Função Segurança Pública;2011;1033648850.01498;27263597.1955635
PE;Despesas empenhadas na Função Segurança Pública;2011;3203175332.73888;36133212.6109276
PI;Despesas empenhadas na Função Segurança Pública;2011;388475623.712544;12370542.9405
RN;Despesas empenhadas na Função Segurança Pública;2011;946744271.954054;29598180.4849365
SE;Despesas empenhadas na Função Segurança Pública;2011;1098925303.80678;52584712.0639048
GO;Despesas empenhadas na Função Segurança Pública;2011;2126487455.46324;34971004.3268464
MT;Despesas empenhadas na Função Segurança Pública;2011;1729230808.55305;56218036.0239305
MS;Despesas empenhadas na Função Segurança Pública;2011;1422302901.30011;57407821.998582
DF;Despesas empenhadas na Função Segurança Pública;2011;507655625.072165;19450421.9954255
ES;Despesas empenhadas na Função Segurança Pública;2011;1305730180.20595;36811669.9686347
MG;Despesas empenhadas na Função Segurança Pública;2011;10716751741.5802;54320615.1361928
SP;Despesas empenhadas na Função Segurança Pública;2011;12970253093.5887;31188102.8476244
RJ;Despesas empenhadas na Função Segurança Pública;2011;7392018631026;45877033.1724248
PR;Despesas empenhadas na Função Segurança Pública;2011;2601468224.80493;24746783.2813097
RS;Despesas empenhadas na Função Segurança Pública;2011;3044759130.66272;28368122.8009492
SC;Despesas empenhadas na Função Segurança Pública;2011;2404010102.34825;38055873.8669679
Brasil;Despesas empenhadas na Função Segurança Pública;2011;67320595139.7688;34993681.5909754
AC;Despesas empenhadas na Função Segurança Pública;2012;532164696.283939;70133699.9211818
AP;Despesas empenhadas na Função Segurança Pública;2012;59402949.2842877;8503117.55252457
AM;Despesas empenhadas na Função Segurança Pública;2012;1593403245.26974;44372316.934483
PA;Despesas empenhadas na Função Segurança Pública;2012;2181270638.39519;27885623.534479
RO;Despesas empenhadas na Função Segurança Pública;2012;1188532359.4597;74749945.7211115
RR;Despesas empenhadas na Função Segurança Pública;2012;224651722.675818;47846696.3724576
TO;Despesas empenhadas na Função Segurança Pública;2012;844554047.915511;59572379.3650471
AL;Despesas empenhadas na Função Segurança Pública;2012;1225743016.63364;38722282.7001356
BA;Despesas empenhadas na Função Segurança Pública;2012;4684426051487;33046302.3886833
CE;Despesas empenhadas na Função Segurança Pública;2012;2269561921.32047;26371840.608046
MA;Despesas empenhadas na Função Segurança Pública;2012;1309905072.89617;19509142.3024924
PB;Despesas empenhadas na Função Segurança Pública;2012;1143655422.16401;29976518.0162046
PE;Despesas empenhadas na Função Segurança Pública;2012;3012473002.41209;33730417.1749556
PI;Despesas empenhadas na Função Segurança Pública;2012;379660342.388227;12011724.51547
RN;Despesas empenhadas na Função Segurança Pública;2012;1277991856.23053;39588397.4970102
SE;Despesas empenhadas na Função Segurança Pública;2012;1197475167.25877;56729067.594442
GO;Despesas empenhadas na Função Segurança Pública;2012;2202699238.97484;35787175.7995431
MT;Despesas empenhadas na Função Segurança Pública;2012;1608429825.24205;51629417.3483068
MS;Despesas empenhadas na Função Segurança Pública;2012;1522642881.97852;60782011.7288702
DF;Despesas empenhadas na Função Segurança Pública;2012;858665289.389866;32420423.4417355
ES;Despesas empenhadas na Função Segurança Pública;2012;1426239918.70623;39860626.3858734
MG;Despesas empenhadas na Função Segurança Pública;2012;7663524964.58614;38596810.9955862
SP;Despesas empenhadas na Função Segurança Pública;2012;13284276319.8677;31703794.3928737
RJ;Despesas empenhadas na Função Segurança Pública;2012;8666090101.94283;53391012.4129599
PR;Despesas empenhadas na Função Segurança Pública;2012;3139567745.26584;29680851.4213634
RS;Despesas empenhadas na Função Segurança Pública;2012;3391907078.51266;31492267.2250816
SC;Despesas empenhadas na Função Segurança Pública;2012;2137879116.06755;33491827.1884974
Brasil;Despesas empenhadas na Função Segurança Pública;2012;69026793992.6094;35585126.7122932
AC;Despesas empenhadas na Função Segurança Pública;2013;549175240.005311;70727805.4466615
AP;Despesas empenhadas na Função Segurança Pública;2013;75515866.0963257;10274323.410784
AM;Despesas empenhadas na Função Segurança Pública;2013;1606650796.99072;42192335.3186876
PA;Despesas empenhadas na Função Segurança Pública;2013;2307281116.80788;28841990.9825431
RO;Despesas empenhadas na Função Segurança Pública;2013;1194371332.46089;69110152.5887934
RR;Despesas empenhadas na Função Segurança Pública;2013;264991258.702132;54293476.9259724
TO;Despesas empenhadas na Função Segurança Pública;2013;851743498.635657;57621718.4720814
AL;Despesas empenhadas na Função Segurança Pública;2013;1436512112.80792;43518339.8887865
BA;Despesas empenhadas na Função Segurança Pública;2013;4187259055.74332;27833162.2195632
CE;Despesas empenhadas na Função Segurança Pública;2013;2116935544.73869;24114794.2985137
MA;Despesas empenhadas na Função Segurança Pública;2013;1302441871.29349;19169622.7661018
PB;Despesas empenhadas na Função Segurança Pública;2013;1235120244.90783;31553076.3019059
PE;Despesas empenhadas na Função Segurança Pública;2013;2879822229.65365;31273351.7182798
PI;Despesas empenhadas na Função Segurança Pública;2013;136836859.409763;4297416.00814038
RN;Despesas empenhadas na Função Segurança Pública;2013;1024343097.1562;30360271.0393397
SE;Despesas empenhadas na Função Segurança Pública;2013;1013223314.04509;46146597.8846055
GO;Despesas empenhadas na Função Segurança Pública;2013;2210169357.40532;34351148.1015579
MT;Despesas empenhadas na Função Segurança Pública;2013;1653480121.74919;51961703.4891341
MS;Despesas empenhadas na Função Segurança Pública;2013;1250417895.92505;48329643.9575882
DF;Despesas empenhadas na Função Segurança Pública;2013;931360864.679241;33384969.7045461
ES;Despesas empenhadas na Função Segurança Pública;2013;1547703701.1267;40311439.4701286
MG;Despesas empenhadas na Função Segurança Pública;2013;8605615885.92218;41788312.1426259
SP;Despesas empenhadas na Função Segurança Pública;2013;13420623936952;30736363.3068766
RJ;Despesas empenhadas na Função Segurança Pública;2013;10179077715351;62184412.0303834
PR;Despesas empenhadas na Função Segurança Pública;2013;3365604830.29983;30603460.2547026
RS;Despesas empenhadas na Função Segurança Pública;2013;3696859168.3434;33113981.8105627
SC;Despesas empenhadas na Função Segurança Pública;2013;2261383723.57718;34086480.9152195
Brasil;Despesas empenhadas na Função Segurança Pública;2013;71304520640786;35463807.5973302
AC;Despesas empenhadas na Função Segurança Pública;2014;616709951.605435;78054571.7073431
AP;Despesas empenhadas na Função Segurança Pública;2014;82495040.5843927;10985979.7931572
AM;Despesas empenhadas na Função Segurança Pública;2014;1861072542.89749;48043263.1410366
PA;Despesas empenhadas na Função Segurança Pública;2014;2579506641.84461;31826586.4743786
RO;Despesas empenhadas na Função Segurança Pública;2014;1277796554.31642;73078289.9654866
RR;Despesas empenhadas na Função Segurança Pública;2014;335150148.032866;67443322.285539
TO;Despesas empenhadas na Função Segurança Pública;2014;799897111.421934;53437624.3534508
AL;Despesas empenhadas na Função Segurança Pública;2014;1458842832.71683;43918164.1107744
BA;Despesas empenhadas na Função Segurança Pública;2014;4705640833.77786;31108855.0834688
CE;Despesas empenhadas na Função Segurança Pública;2014;2331965025.86068;26371368.7891151
MA;Despesas empenhadas na Função Segurança Pública;2014;1494232131.2757;21810793.0491261
PB;Despesas empenhadas na Função Segurança Pública;2014;1181463144.15689;29956835.5607957
PE;Despesas empenhadas na Função Segurança Pública;2014;2997200656.80463;32305333.5887618
PI;Despesas empenhadas na Função Segurança Pública;2014;80984504.5576977;2534950.01930367
RN;Despesas empenhadas na Função Segurança Pública;2014;1025118604.81933;30075270.5674716
SE;Despesas empenhadas na Função Segurança Pública;2014;1016635923.22262;45803200.2187187
GO;Despesas empenhadas na Função Segurança Pública;2014;2977949538.98911;45651512.9944851
MT;Despesas empenhadas na Função Segurança Pública;2014;1536235544.22012;47644710.0683987
MS;Despesas empenhadas na Função Segurança Pública;2014;1302261482.28417;49711144.7141426
DF;Despesas empenhadas na Função Segurança Pública;2014;1113289485.71467;39030304.8029734
ES;Despesas empenhadas na Função Segurança Pública;2014;1656646310.26006;42641580.8464722
MG;Despesas empenhadas na Função Segurança Pública;2014;9664411645.45682;46611201.0832052
SP;Despesas empenhadas na Função Segurança Pública;2014;14251272080.11;32363287.6023973
RJ;Despesas empenhadas na Função Segurança Pública;2014;10589292213.4686;64328904.2249215
PR;Despesas empenhadas na Função Segurança Pública;2014;3440524741.91287;31046926.2447726
RS;Despesas empenhadas na Função Segurança Pública;2014;4121602518.21047;36776137.696022
SC;Despesas empenhadas na Função Segurança Pública;2014;2707789798.94391;40251675.7315866
Brasil;Despesas empenhadas na Função Segurança Pública;2014;77205987007.4662;38070103.7994904
AC;Despesas empenhadas na Função Segurança Pública;2015;534921056.927882;66572794.332871
AP;Despesas empenhadas na Função Segurança Pública;2015;581273537.053811;75817067.7759285
AM;Despesas empenhadas na Função Segurança Pública;2015;1697488495.12222;43101667.6871201
PA;Despesas empenhadas na Função Segurança Pública;2015;2652664735.07634;32322281.2627381
RO;Despesas empenhadas na Função Segurança Pública;2015;1207414018.68951;68284769.1041026
RR;Despesas empenhadas na Função Segurança Pública;2015;373484246.431465;73860015.312799
TO;Despesas empenhadas na Função Segurança Pública;2015;790875077.170039;52198634.1182211
AL;Despesas empenhadas na Função Segurança Pública;2015;1320650899.27652;39529415.7222152
BA;Despesas empenhadas na Função Segurança Pública;2015;4641372196.48632;30527442.4138274
CE;Despesas empenhadas na Função Segurança Pública;2015;2262494475.59217;25408556.2704278
MA;Despesas empenhadas na Função Segurança Pública;2015;1438257914.82511;20831513.7728407
PB;Despesas empenhadas na Função Segurança Pública;2015;1138345305.49257;28657789.9485618
PE;Despesas empenhadas na Função Segurança Pública;2015;2663761156.26629;28504139.5837861
PI;Despesas empenhadas na Função Segurança Pública;2015;285446298.6735;8908982.65163414
RN;Despesas empenhadas na Função Segurança Pública;2015;999681138.832485;29042135.8249504
SE;Despesas empenhadas na Função Segurança Pública;2015;978911489.192173;43644181.2316696
GO;Despesas empenhadas na Função Segurança Pública;2015;3726507258228;56371004.1102876
MT;Despesas empenhadas na Função Segurança Pública;2015;1788679898.84042;54775304.4674031
MS;Despesas empenhadas na Função Segurança Pública;2015;1341403736.98226;50595429.5632887
DF;Despesas empenhadas na Função Segurança Pública;2015;841628045.479992;28874001.0731326
ES;Despesas empenhadas na Função Segurança Pública;2015;1554968141.96153;39567515.4465719
MG;Despesas empenhadas na Função Segurança Pública;2015;10932349853.9903;52385341.6301463
SP;Despesas empenhadas na Função Segurança Pública;2015;14060774028.73;31670917.9689319
RJ;Despesas empenhadas na Função Segurança Pública;2015;10849815600.2471;65557703.1202319
PR;Despesas empenhadas na Função Segurança Pública;2015;4110215847.95389;36819933.8920164
RS;Despesas empenhadas na Função Segurança Pública;2015;3817498651.93486;33939439.5001593
SC;Despesas empenhadas na Função Segurança Pública;2015;2508439363.4827;36785004.7217147
Brasil;Despesas empenhadas na Função Segurança Pública;2015;79099322468.9394;38682693.3008173
AC;Despesas empenhadas na Função Segurança Pública;2016;498534695.855143;61043544.9388987
AP;Despesas empenhadas na Função Segurança Pública;2016;475323291.753874;60760108.6232015
AM;Despesas empenhadas na Função Segurança Pública;2016;1604732215.63258;40101593.0519101
PA;Despesas empenhadas na Função Segurança Pública;2016;2551740769.92265;30724027.3409331
RO;Despesas empenhadas na Função Segurança Pública;2016;874874024.274412;48950053.3646069
RR;Despesas empenhadas na Função Segurança Pública;2016;408934196.873998;79523752.428198
TO;Despesas empenhadas na Função Segurança Pública;2016;839882380.456153;54790350.6196843
AL;Despesas empenhadas na Função Segurança Pública;2016;1196640762.20409;35625303.47027
BA;Despesas empenhadas na Função Segurança Pública;2016;4760591103.40545;31162704.3892289
CE;Despesas empenhadas na Função Segurança Pública;2016;2188315249.87724;24413180.7485091
MA;Despesas empenhadas na Função Segurança Pública;2016;1593472060.72536;22914348.7425915
PB;Despesas empenhadas na Função Segurança Pública;2016;1286810010.40846;32174955.8475042
PE;Despesas empenhadas na Função Segurança Pública;2016;2657597769.59673;28241263.3257381
PI;Despesas empenhadas na Função Segurança Pública;2016;804429478.026065;25043100.8855688
RN;Despesas empenhadas na Função Segurança Pública;2016;1215256792.67837;34971438.6217882
SE;Despesas empenhadas na Função Segurança Pública;2016;942150394.015292;41581742.7037364
GO;Despesas empenhadas na Função Segurança Pública;2016;3455909972.03091;51612676.3801025
MT;Despesas empenhadas na Função Segurança Pública;2016;2085541434.84387;63092478.4805791
MS;Despesas empenhadas na Função Segurança Pública;2016;1459525449.26709;54411462.3796535
DF;Despesas empenhadas na Função Segurança Pública;2016;812247442.306363;27282113.3000213
ES;Despesas empenhadas na Função Segurança Pública;2016;1503902324.60185;37846426.7557855
MG;Despesas empenhadas na Função Segurança Pública;2016;10200578719.8449;48579828.8936661
SP;Despesas empenhadas na Função Segurança Pública;2016;12623118259113;28208275.2313328
RJ;Despesas empenhadas na Função Segurança Pública;2016;10516679721.3634;63216411.6976426
PR;Despesas empenhadas na Função Segurança Pública;2016;4378226997.01956;38942773.60834
RS;Despesas empenhadas na Função Segurança Pública;2016;3830293517.8003;33936946.9525566
SC;Despesas empenhadas na Função Segurança Pública;2016;2504618356.26466;36243385.3884727
Brasil;Despesas empenhadas na Função Segurança Pública;2016;77269927390.1617;37488915.0046036
AC;Despesas empenhadas na Função Segurança Pública;2017;568361392.437697;68508724.1779295
AP;Despesas empenhadas na Função Segurança Pública;2017;500226894.860926;62706919.8117798
AM;Despesas empenhadas na Função Segurança Pública;2017;1578956656.67035;38855970.4900699
PA;Despesas empenhadas na Função Segurança Pública;2017;2579915982.33853;30835791.6993385
RO;Despesas empenhadas na Função Segurança Pública;2017;895867664.429872;49610899.1991237
RR;Despesas empenhadas na Função Segurança Pública;2017;440123923.168265;84212324.2884657
TO;Despesas empenhadas na Função Segurança Pública;2017;898651659.69014;57970270.7977286
AL;Despesas empenhadas na Função Segurança Pública;2017;1244519570.96542;36865664.1940473
BA;Despesas empenhadas na Função Segurança Pública;2017;4569076407.12577;29776742.0821732
CE;Despesas empenhadas na Função Segurança Pública;2017;2400234787.32591;26608784.7773385
MA;Despesas empenhadas na Função Segurança Pública;2017;1764787875.91502;25210430.628984
PB;Despesas empenhadas na Função Segurança Pública;2017;1295206823.53163;32174591.0388479
PE;Despesas empenhadas na Função Segurança Pública;2017;2807873646.5289;29639974.7091331
PI;Despesas empenhadas na Função Segurança Pública;2017;792976805.799469;24632292.6625451
RN;Despesas empenhadas na Função Segurança Pública;2017;983317470.216289;28038683.4632388
SE;Despesas empenhadas na Função Segurança Pública;2017;938500636.51489;41016304.9650844
GO;Despesas empenhadas na Função Segurança Pública;2017;3084743655.94478;45505936.1185888
MT;Despesas empenhadas na Função Segurança Pública;2017;2118650745.11664;63346475.4871409
MS;Despesas empenhadas na Função Segurança Pública;2017;1487222153.22115;54815391.6179679
DF;Despesas empenhadas na Função Segurança Pública;2017;909791591.718385;29932829.5477194
ES;Despesas empenhadas na Função Segurança Pública;2017;1515639319.35364;37736677.70869
MG;Despesas empenhadas na Função Segurança Pública;2017;10184395518.2224;48222629.1251021
SP;Despesas empenhadas na Função Segurança Pública;2017;12833788528.0893;28459533.5710483
RJ;Despesas empenhadas na Função Segurança Pública;2017;9517643874.00961;56927261.9295703
PR;Despesas empenhadas na Função Segurança Pública;2017;4832395417.63838;42685641.8879217
RS;Despesas empenhadas na Função Segurança Pública;2017;4242065267.4271;37464493.5542288
SC;Despesas empenhadas na Função Segurança Pública;2017;2499202655.28564;35696974.4773137
Brasil;Despesas empenhadas na Função Segurança Pública;2017;77484136923.5461;37312814.3539924
AC;Despesas empenhadas na Função Segurança Pública;2018;627350849.500468;72170264.4763643
AP;Despesas empenhadas na Função Segurança Pública;2018;489227978.638831;58979085.8811312
AM;Despesas empenhadas na Função Segurança Pública;2018;1862668906.56309;45646813.8365331
PA;Despesas empenhadas na Função Segurança Pública;2018;2903200194.44091;34101147.7943895
RO;Despesas empenhadas na Função Segurança Pública;2018;903253857.465201;51391642.6118507
RR;Despesas empenhadas na Função Segurança Pública;2018;405445804.721826;70320552.7746643
TO;Despesas empenhadas na Função Segurança Pública;2018;939626723.713274;60417258.4045998
AL;Despesas empenhadas na Função Segurança Pública;2018;1251228766.10829;37655628.8365993
BA;Despesas empenhadas na Função Segurança Pública;2018;4601027227.72956;31061541.844561
CE;Despesas empenhadas na Função Segurança Pública;2018;2763339422.50427;30447843.7024643
MA;Despesas empenhadas na Função Segurança Pública;2018;1980318301.81979;28149293.8124833
PB;Despesas empenhadas na Função Segurança Pública;2018;1352971532.80967;33853944.3755146
PE;Despesas empenhadas na Função Segurança Pública;2018;2971231514.8264;31288326.9497174
PI;Despesas empenhadas na Função Segurança Pública;2018;799000413.121507;24475197.6048476
RN;Despesas empenhadas na Função Segurança Pública;2018;1045736468.81114;30058449.6397291
SE;Despesas empenhadas na Função Segurança Pública;2018;956072434.576949;41964143.3281606
GO;Despesas empenhadas na Função Segurança Pública;2018;3643160832.40105;52638001.5202803
MT;Despesas empenhadas na Função Segurança Pública;2018;2204075320.6136;64034764.7097296
MS;Despesas empenhadas na Função Segurança Pública;2018;1233863810.05451;44900053.9680531
DF;Despesas empenhadas na Função Segurança Pública;2018;905006405.903554;30423420.6205982
ES;Despesas empenhadas na Função Segurança Pública;2018;1575667351.99976;39665494.709977
MG;Despesas empenhadas na Função Segurança Pública;2018;9905974933.53402;47080148.5881672
SP;Despesas empenhadas na Função Segurança Pública;2018;12259800261.6458;26921578.1889279
RJ;Despesas empenhadas na Função Segurança Pública;2018;10222454879.8651;59571554.2452612
PR;Despesas empenhadas na Função Segurança Pública;2018;4159686904.15705;36652656.5805859
RS;Despesas empenhadas na Função Segurança Pública;2018;4835823408.76718;42683071.5525138
SC;Despesas empenhadas na Função Segurança Pública;2018;2484836333.71619;35118909.4883861
Brasil;Despesas empenhadas na Função Segurança Pública;2018;79282050840009;38025894.561454
AC;Despesas empenhadas na Função Segurança Pública;2019;692570200.340636;78528485.6979977
AP;Despesas empenhadas na Função Segurança Pública;2019;606366325.291076;71697303.9052697
AM;Despesas empenhadas na Função Segurança Pública;2019;2108459954.53634;50872496.2773543
PA;Despesas empenhadas na Função Segurança Pública;2019;2943447535.91824;34214735.8573944
RO;Despesas empenhadas na Função Segurança Pública;2019;853970999.515821;48050809.5213505
RR;Despesas empenhadas na Função Segurança Pública;2019;288197942.221982;47576179.751087
TO;Despesas empenhadas na Função Segurança Pública;2019;1119190085.66782;71156098.8455357
AL;Despesas empenhadas na Função Segurança Pública;2019;1159158819.28763;34732838.5691919
BA;Despesas empenhadas na Função Segurança Pública;2019;4682403355.77004;31482439.366697
CE;Despesas empenhadas na Função Segurança Pública;2019;2842359793.73562;31125005.6529918
MA;Despesas empenhadas na Função Segurança Pública;2019;2003659796.09261;28319555.303145
PB;Despesas empenhadas na Função Segurança Pública;2019;1386240450.04575;34499667.3834787
PE;Despesas empenhadas na Função Segurança Pública;2019;2985145287.17494;31234938.896812
PI;Despesas empenhadas na Função Segurança Pública;2019;893295942.373488;27290986.6127063
RN;Despesas empenhadas na Função Segurança Pública;2019;1203684063.05019;34323767.2936445
SE;Despesas empenhadas na Função Segurança Pública;2019;989128393.432674;43029978.4500723
GO;Despesas empenhadas na Função Segurança Pública;2019;3839270038.56778;54703282.8291047
MT;Despesas empenhadas na Função Segurança Pública;2019;2486875991.6951;71370361.8200064
MS;Despesas empenhadas na Função Segurança Pública;2019;1259368696.24396;45317561.7381289
DF;Despesas empenhadas na Função Segurança Pública;2019;931987487.316074;30908943.6599358
ES;Despesas empenhadas na Função Segurança Pública;2019;1427714224.06622;35527209.9850999
MG;Despesas empenhadas na Função Segurança Pública;2019;9308713900.68808;43973762.6049975
SP;Despesas empenhadas na Função Segurança Pública;2019;12321963972533;26834100.9687135
RJ;Despesas empenhadas na Função Segurança Pública;2019;10035271022.4723;58125132.6602835
PR;Despesas empenhadas na Função Segurança Pública;2019;3986054602.74969;34861549.7045309
RS;Despesas empenhadas na Função Segurança Pública;2019;5038747815.08578;44287966.6594485
SC;Despesas empenhadas na Função Segurança Pública;2019;2396133288.01008;33443184.7531299
Brasil;Despesas empenhadas na Função Segurança Pública;2019;79789379983883;37968342.4095776
AC;Despesas empenhadas na Função Segurança Pública;2020;493753295.05;55200654.583161
AP;Despesas empenhadas na Função Segurança Pública;2020;752252498.84;87291258.700377
AM;Despesas empenhadas na Função Segurança Pública;2020;2101446656.49;49942716.0802754
PA;Despesas empenhadas na Função Segurança Pública;2020;2966553398.06;34134627.1011288
RO;Despesas empenhadas na Função Segurança Pública;2020;999043935.87;55611810.7761932
RR;Despesas empenhadas na Função Segurança Pública;2020;391178398.82;61975629.6244659
TO;Despesas empenhadas na Função Segurança Pública;2020;1059726411.65;66639065.8343856
AL;Despesas empenhadas na Função Segurança Pública;2020;1354986271.1;40428730.0237532
BA;Despesas empenhadas na Função Segurança Pública;2020;4321663327.23;28944941.8372321
CE;Despesas empenhadas na Função Segurança Pública;2020;3045582668.99;33150631.5863662
MA;Despesas empenhadas na Função Segurança Pública;2020;1954383775.43;27470052.0736379
PB;Despesas empenhadas na Função Segurança Pública;2020;1417591703.65;35095184.2037573
PE;Despesas empenhadas na Função Segurança Pública;2020;2880151335.77;29949722.8368467
PI;Despesas empenhadas na Função Segurança Pública;2020;785831782.84;23947480.4917293
RN;Despesas empenhadas na Função Segurança Pública;2020;1038218393.89;29376624.8573567
SE;Despesas empenhadas na Função Segurança Pública;2020;956784404.13;41261658.0371413
GO;Despesas empenhadas na Função Segurança Pública;2020;3191756073.42;44868744.3019931
MT;Despesas empenhadas na Função Segurança Pública;2020;2577010278.49;73081381.1529059
MS;Despesas empenhadas na Função Segurança Pública;2020;1240097629.22;44141107.6274812
DF;Despesas empenhadas na Função Segurança Pública;2020;976512801.87;31962853.5914288
ES;Despesas empenhadas na Função Segurança Pública;2020;1408398431.23;34655029.7887429
MG;Despesas empenhadas na Função Segurança Pública;2020;8987254187.84;42208214.7338431
SP;Despesas empenhadas na Função Segurança Pública;2020;11935651972.97;25784886.4941951
RJ;Despesas empenhadas na Função Segurança Pública;2020;9450563276.46;54419327.5592014
PR;Despesas empenhadas na Função Segurança Pública;2020;3687001806.21;32014005.63184
RS;Despesas empenhadas na Função Segurança Pública;2020;5530741787.01;48417708.6561441
SC;Despesas empenhadas na Função Segurança Pública;2020;2406363535.3;33179770.7232621
Brasil;Despesas empenhadas na Função Segurança Pública;2020;77910500037.83;36792635.5612816
